"0","# CARREGAMENTO"
"0","set.seed(42)"
"0",""
"0","# Removendo colunas e linhas desnecessários"
"0","df_raw = read.csv('respostas_form_23_07_2022.csv', fileEncoding = ""UTF-8"")"
"0","remove_part_idx = which(df_raw[""Você.cursou.disciplinas.no.formato.presencial.ANTES.da.pandemia.do.COVID.19.""] == ""Não"")"
"0","df_no_part = df_raw[-c(remove_part_idx),]"
"0",""
"0","# Removendo colunas desnenecesárias"
"0","df_filter_row_col = df_no_part[,-c(1,2,3,4)] # Remove datatime and consent afirmation"
"0",""
"0","# Renomeando colunas"
"0","df = setNames(df_filter_row_col, c(""RemotoEstimulouAprendizado"", ""NotaCondizAprendizado"", ""RemotoImpactoPositivo"", ""RemotoCRAAumentou.non_disc"", ""ImpactoMotivacaoCurso"", ""ImpactoDificuldadeLugarCalmo"", ""ImpactoRespDomesticas"", ""ImpactoEncontrarAjuda"", ""ImpactoMalestar"", ""ImpactoNovasRespFinanceiras"", ""ImpactoConectividade"", ""ImpactoComputador"", ""ImpactoMetodologiaProf""))"
"0",""
"0","# Discretizando escala likert nos dados"
"0","df$RemotoCRAAumentou = ifelse(df$RemotoCRAAumentou.non_disc == ""Sim"", 1, 0)"
"0","df[df==""Nenhum Impacto""] = 1"
"0","df[df==""Impacto Baixo""] = 2"
"0","df[df==""Impacto Médio""] = 3"
"0","df[df==""Impacto Alto""] = 4"
"0","df[df==""Impacto Altíssimo""] = 5"
