"0","wilcox.test(df$RemotoEstimulouAprendizado, alternative = c(""greater""),"
"0","            mu = 3, conf.level = 0.95)"
"2","Warning: cannot compute exact p-value with ties"
"2","Warning: cannot compute exact p-value with zeroes"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$RemotoEstimulouAprendizado"
"1",""
"1","
"
"1","V = 73, p-value = 0.9801"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
